            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =230

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      440
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.093689 seconds
| QMMM:                 Dspev diag routine = 0.460155 seconds
| QMMM:                Dspevd diag routine = 0.872127 seconds
| QMMM:                Dspevx diag routine = 1.170767 seconds
| QMMM:                 Dsyev diag routine = 0.764958 seconds
| QMMM:                Dsyevd diag routine = 0.793351 seconds
| QMMM:                Dsyevr diag routine = 0.653345 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052802 seconds
| QMMM:
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       27.1330   20.8890   13.5150
  QMMM:    40       40      C       27.1390   18.8580   12.3320
  QMMM:    41       41      O       30.2730   18.4130   20.0030
  QMMM:    42       42      C       22.6370   20.2260   11.9830
  QMMM:    43       43      C       25.1290   21.0470   10.9980
  QMMM:    44       44      C       26.7940   22.0990   14.0910
  QMMM:    45       45      C       28.4600   20.5390   13.2470
  QMMM:    46       46      C       26.7940   17.7730   11.5600
  QMMM:    47       47      C       28.4690   19.2580   12.5190
  QMMM:    48       48      C       30.5730   19.7190   20.4720
  QMMM:    49       49      C       22.7150   21.0110   10.8430
  QMMM:    50       50      H       21.7920   19.9380   12.3080
  QMMM:    51       51      C       23.9540   21.4250   10.3370
  QMMM:    52       52      H       25.9770   21.3080   10.6600
  QMMM:    53       53      C       27.8110   22.9900   14.4400
  QMMM:    54       54      H       25.8840   22.3210   14.2480
  QMMM:    55       55      C       29.4720   21.4230   13.6080
  QMMM:    56       56      H       25.8850   17.5090   11.4810
  QMMM:    57       57      C       27.8000   17.0610   10.8890
  QMMM:    58       58      C       29.4740   18.4880   11.9410
  QMMM:    59       59      H       30.6140   20.3370   19.7120
  QMMM:    60       60      H       29.8760   20.0110   21.0940
  QMMM:    61       61      H       31.4380   19.7100   20.9330
  QMMM:    62       62      H       21.9170   21.2720   10.3980
  QMMM:    63       63      N       24.0500   22.2730    9.1980
  QMMM:    64       64      N       27.5010   24.2470   15.0240
  QMMM:    65       65      C       29.1450   22.6280   14.2080
  QMMM:    66       66      H       30.3820   21.2010   13.4440
  QMMM:    67       67      N       27.4280   16.0470    9.9880
  QMMM:    68       68      C       29.1400   17.4090   11.1220
  QMMM:    69       69      H       30.3860   18.6980   12.1040
  QMMM:    70       70      C       25.0650   23.2820    9.2340
  QMMM:    71       71      C       23.1900   22.1640    8.0860
  QMMM:    72       72      C       28.2070   25.4190   14.6080
  QMMM:    73       73      C       26.2040   24.4450   15.5960
  QMMM:    74       74      H       29.8400   23.2220   14.4670
  QMMM:    75       75      C       26.1530   16.1190    9.3420
  QMMM:    76       76      C       28.3560   15.0900    9.4760
  QMMM:    77       77      H       29.8320   16.9000   10.7160
  QMMM:    78       78      C       25.1250   24.1680   10.3070
  QMMM:    79       79      C       26.0230   23.3730    8.2350
  QMMM:    80       80      C       23.0270   23.2310    7.2070
  QMMM:    81       81      C       22.4870   20.9830    7.8120
  QMMM:    82       82      C       28.5710   25.6230   13.2820
  QMMM:    83       83      C       28.4960   26.4030   15.5450
  QMMM:    84       84      C       25.3210   25.3880   15.1070
  QMMM:    85       85      C       25.7970   23.6600   16.6770
  QMMM:    86       86      C       25.6760   17.2970    8.7860
  QMMM:    87       87      C       25.3670   14.9720    9.2630
  QMMM:    88       88      C       29.1300   14.3030   10.3310
  QMMM:    89       89      C       28.4610   14.8880    8.1080
  QMMM:    90       90      C       26.1410   25.1000   10.3910
  QMMM:    91       91      H       24.4610   24.1310   10.9860
  QMMM:    92       92      C       27.0360   24.3230    8.2990
  QMMM:    93       93      H       25.9860   22.7780    7.4960
  QMMM:    94       94      H       23.5080   24.0360    7.3590
  QMMM:    95       95      C       22.1740   23.1460    6.1110
  QMMM:    96       96      H       22.6110   20.2240    8.3690
  QMMM:    97       97      C       21.6170   20.9090    6.7450
  QMMM:    98       98      C       29.2110   26.7890   12.8990
  QMMM:    99       99      H       28.3780   24.9570   12.6330
  QMMM:   100      100      C       29.1250   27.5840   15.1660
  QMMM:   101      101      H       28.2610   26.2670   16.4560
  QMMM:   102      102      C       24.0460   25.5520   15.6950
  QMMM:   103      103      H       25.5730   25.9300   14.3690
  QMMM:   104      104      C       24.5440   23.8080   17.2430
  QMMM:   105      105      H       26.3930   23.0110   17.0320
  QMMM:   106      106      C       24.4330   17.3440    8.1660
  QMMM:   107      107      H       26.2070   18.0830    8.8310
  QMMM:   108      108      C       24.1520   14.9980    8.6210
  QMMM:   109      109      H       25.6740   14.1630    9.6570
  QMMM:   110      110      C       29.9850   13.3450    9.8140
  QMMM:   111      111      H       29.0700   14.4250   11.2710
  QMMM:   112      112      C       29.3010   13.9140    7.5800
  QMMM:   113      113      H       27.9470   15.4280    7.5190
  QMMM:   114      114      C       27.1100   25.1720    9.3920
  QMMM:   115      115      H       26.1800   25.6930   11.1320
  QMMM:   116      116      H       27.6740   24.3900    7.5980
  QMMM:   117      117      C       21.4470   21.9910    5.8930
  QMMM:   118      118      H       22.0910   23.8800    5.5140
  QMMM:   119      119      H       21.1290   20.1080    6.5910
  QMMM:   120      120      H       29.4660   26.9140   11.9930
  QMMM:   121      121      C       29.4830   27.7800   13.8410
  QMMM:   122      122      H       29.3080   28.2550   15.8130
  QMMM:   123      123      C       23.6770   24.7560   16.7450
  QMMM:   124      124      H       23.4480   26.2120   15.3630
  QMMM:   125      125      H       24.2820   23.2570   17.9710
  QMMM:   126      126      C       23.6750   16.1830    8.0730
  QMMM:   127      127      H       24.1060   18.1610    7.8100
  QMMM:   128      128      H       23.6360   14.2040    8.5530
  QMMM:   129      129      C       30.0670   13.1420    8.4360
  QMMM:   130      130      H       30.5200   12.8240   10.4000
  QMMM:   131      131      H       29.3490   13.7800    6.6400
  QMMM:   132      132      O       28.1060   26.0950    9.5880
  QMMM:   133      133      O       20.5400   21.7970    4.8720
  QMMM:   134      134      O       30.0870   28.9100   13.3560
  QMMM:   135      135      O       22.4570   24.8250   17.3950
  QMMM:   136      136      O       22.4480   16.1020    7.4580
  QMMM:   137      137      O       30.9070   12.1410    8.0290
  QMMM:   138      138      C       29.1030   26.2020    8.5680
  QMMM:   139      139      C       20.3000   22.8840    4.0190
  QMMM:   140      140      C       30.2920   29.9880   14.2710
  QMMM:   141      141      C       21.4980   25.7030   16.8660
  QMMM:   142      142      C       21.9640   17.2690    6.8010
  QMMM:   143      143      C       30.9960   11.8850    6.6290
  QMMM:   144      144      H       28.6860   26.5020    7.7340
  QMMM:   145      145      H       29.7840   26.8500    8.8440
  QMMM:   146      146      H       29.5210   25.3260    8.4280
  QMMM:   147      147      H       19.6160   22.6380    3.3610
  QMMM:   148      148      H       19.9870   23.6490    4.5460
  QMMM:   149      149      H       21.1290   23.1250    3.5540
  QMMM:   150      150      H       30.6980   30.7450   13.7990
  QMMM:   151      151      H       29.4310   30.2640   14.6500
  QMMM:   152      152      H       30.8890   29.6960   14.9920
  QMMM:   153      153      H       21.3200   25.4680   15.9320
  QMMM:   154      154      H       20.6690   25.6310   17.3850
  QMMM:   155      155      H       21.8350   26.6220   16.9140
  QMMM:   156      156      H       21.7800   17.9660    7.4650
  QMMM:   157      157      H       22.6390   17.5910    6.1690
  QMMM:   158      158      H       21.1390   17.0530    6.3170
  QMMM:   159      159      H       31.2910   12.6960    6.1670
  QMMM:   160      160      H       31.6400   11.1650    6.4690
  QMMM:   161      161      H       30.1170   11.6180    6.2900

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      138.6206 kcal/mol        0.3932 kcal/(mol*A)
xmin    20      137.1152 kcal/mol        0.2741 kcal/(mol*A)
xmin    30      136.7955 kcal/mol        0.3152 kcal/(mol*A)
xmin    40      136.3372 kcal/mol        0.0923 kcal/(mol*A)
xmin    50      136.1526 kcal/mol        0.1033 kcal/(mol*A)
xmin    60      135.9627 kcal/mol        0.0315 kcal/(mol*A)
xmin    70      135.9346 kcal/mol        0.0161 kcal/(mol*A)
xmin    80      135.9312 kcal/mol        0.0229 kcal/(mol*A)
xmin    90      135.9292 kcal/mol        0.0093 kcal/(mol*A)
xmin   100      135.9286 kcal/mol        0.0043 kcal/(mol*A)
xmin   110      135.9284 kcal/mol        0.0029 kcal/(mol*A)
xmin   120      135.9282 kcal/mol        0.0028 kcal/(mol*A)
xmin   130      135.9281 kcal/mol        0.0020 kcal/(mol*A)
xmin   140      135.9281 kcal/mol        0.0015 kcal/(mol*A)
xmin   150      135.9281 kcal/mol        0.0006 kcal/(mol*A)
xmin   160      135.9280 kcal/mol        0.0025 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3481  -41.1295  -41.0447  -41.0272  -40.8098  -40.2664  -40.2246  -40.1793
 -40.1459  -40.0451  -39.6023  -39.6015  -39.2839  -38.9547  -37.8872  -37.8651
 -37.6460  -37.6235  -37.5782  -37.5359  -36.4734  -36.0456  -35.3025  -35.2958
 -34.7013  -32.7456  -32.4949  -31.9891  -31.8743  -31.8239  -31.7926  -31.7312
 -31.6501  -31.6144  -31.5365  -31.3146  -31.2617  -31.2038  -30.6027  -30.4683
 -30.3594  -30.2485  -29.7782  -29.7117  -28.9548  -28.9343  -28.2114  -28.1579
 -27.8068  -27.7259  -27.6824  -27.6445  -27.2836  -27.2188  -27.1230  -26.5789
 -26.5570  -24.7639  -24.4587  -24.0509  -23.7805  -23.7416  -23.5446  -23.4789
 -23.3986  -23.2425  -23.1452  -22.9685  -22.8646  -22.8021  -22.7145  -22.6957
 -22.3897  -22.3379  -21.9085  -21.8285  -21.8002  -21.2340  -21.0038  -20.9765
 -20.3070  -19.0756  -18.9620  -18.9020  -18.8532  -18.8505  -18.8122  -18.7788
 -18.7326  -18.3466  -18.3257  -18.2979  -18.1733  -18.1018  -18.0379  -18.0077
 -17.5061  -17.4432  -17.2880  -16.9720  -16.9379  -16.8737  -16.8277  -16.6322
 -16.5803  -16.5631  -16.5518  -16.4640  -16.4325  -16.4263  -16.4221  -16.3936
 -16.3905  -16.3396  -16.3200  -16.2500  -16.0708  -15.5014  -15.4674  -15.4295
 -15.3860  -15.3514  -15.3258  -15.3177  -15.2932  -15.2832  -15.2605  -15.1196
 -15.0536  -15.0095  -14.8942  -14.8215  -14.7932  -14.6872  -14.6583  -14.5561
 -14.4914  -14.4803  -14.4578  -14.4320  -14.4261  -14.4038  -14.3922  -14.3567
 -14.3290  -14.2858  -14.2549  -14.2136  -14.1917  -14.1697  -14.0793  -14.0227
 -13.9253  -13.7962  -13.6919  -13.6395  -13.5843  -13.5675  -13.5051  -13.4983
 -13.4594  -13.4393  -13.4079  -13.3805  -13.3731  -13.3297  -13.3151  -13.2884
 -13.1832  -13.0786  -13.0102  -12.9558  -12.8020  -12.7451  -12.7391  -12.7122
 -12.6755  -12.6710  -12.6609  -12.5974  -12.5111  -12.4356  -12.4073  -12.4040
 -12.2904  -12.2294  -12.1144  -11.9413  -11.9158  -11.9026  -11.8648  -11.8516
 -11.8281  -11.7906  -11.7878  -11.7631  -11.7366  -11.7101  -11.6868  -11.6783
 -11.6456  -11.4981  -11.2105  -11.1558  -10.7976  -10.7444  -10.0117   -9.9668
  -9.9237   -9.9132   -9.8961   -9.8580   -9.8345   -9.8034   -9.7967   -9.7580
  -9.7473   -9.5511   -9.5179   -9.5070   -9.1028   -9.0690   -9.0298   -8.9855
  -8.8724   -8.7896   -7.9269   -7.8974   -7.5522   -7.5032   -0.3699   -0.3326
   0.1877    0.2280    0.2697    0.2964    0.3059    0.3652    0.3905    0.4250
   0.4312    0.4481    0.4627    0.4753    0.4964    0.4977    0.5049    0.5378
   0.5610    0.6660    0.7220    0.7335    1.1443    1.1944    1.8273    1.8781
   1.8807    1.8964    2.4408    2.4909    2.5205    2.5430    2.5785    2.5850
   2.5936    2.6132    2.6169    2.6453    2.6624    2.7008    2.7454    2.7818
   2.8689    2.8803    2.9527    2.9688    3.1826    3.2394    3.2829    3.4762
   3.6268    3.7069    3.7250    3.7339    3.7397    3.7605    3.7634    3.7774
   3.7819    3.7922    3.7961    3.8043    3.8131    3.8188    3.8298    3.8355
   3.8434    3.8511    3.8716    3.8820    3.9021    3.9123    3.9296    3.9424
   3.9545    3.9675    3.9786    3.9842    3.9992    4.0066    4.0269    4.0456
   4.0633    4.0726    4.0998    4.1051    4.1083    4.1128    4.1418    4.1467
   4.1566    4.1779    4.1921    4.1958    4.2109    4.2124    4.2258    4.2322
   4.2406    4.2553    4.2649    4.2681    4.2728    4.2769    4.2828    4.2846
   4.2982    4.3037    4.3095    4.3200    4.3302    4.3360    4.3454    4.3577
   4.3701    4.3730    4.3869    4.3913    4.4067    4.4323    4.4731    4.4733
   4.5116    4.5323    4.5451    4.5576    4.6179    4.6220    4.6643    4.7072
   4.7140    4.7440    4.7919    4.8101    4.8497    4.8798    4.9101    4.9163
   4.9239    4.9579    5.0028    5.0144    5.0204    5.0253    5.0461    5.0719
   5.0747    5.0812    5.1015    5.1093    5.1236    5.1657    5.2051    5.2239
   5.2462    5.2701    5.2793    5.2963    5.3168    5.3321    5.3399    5.3459
   5.3669    5.3695    5.3824    5.4056    5.4086    5.4114    5.4226    5.4278
   5.4489    5.4721    5.4861    5.5317    5.5618    5.5728    5.5818    5.5884
   5.6170    5.6264    5.6420    5.6741    5.6849    5.6895    5.6987    5.7236
   5.7359    5.7666    5.8517    5.8817    5.8938    5.9448    5.9752    5.9938
   6.2730    6.3454    6.3806    6.3918    6.4138    6.4160    6.4622    6.4767
   6.4927    6.5418    6.5546    6.5637    6.5986    6.6119    6.6145    6.6435


 Heat of formation   =        135.92803435 kcal/mol  (        5.89428188 eV)

 Total SCF energy    =    -338713.09732405 kcal/mol  (   -14687.70206513 eV)
 Electronic energy   =   -5260254.21395984 kcal/mol  (  -228101.73947183 eV)
 Core-core repulsion =    4921541.11663579 kcal/mol  (   213414.03740669 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.210
     2      C                  0.059
     3      C                 -0.076
     4      C                 -0.138
     5      C                 -0.186
     6      H                  0.071
     7      H                  0.073
     8      H                  0.105
     9      C                 -0.129
    10      H                  0.151
    11      C                 -0.117
    12      H                  0.140
    13      C                  0.033
    14      H                  0.148
    15      H                  0.148
    16      N                 -0.194
    17      C                  0.082
    18      C                  0.034
    19      C                 -0.129
    20      C                 -0.175
    21      C                 -0.130
    22      C                 -0.117
    23      C                 -0.043
    24      H                  0.159
    25      C                 -0.081
    26      H                  0.146
    27      C                 -0.185
    28      H                  0.146
    29      C                 -0.140
    30      H                  0.149
    31      C                 -0.066
    32      C                  0.106
    33      H                  0.137
    34      C                  0.062
    35      H                  0.141
    36      H                  0.151
    37      C                 -0.043
    38      C                 -0.053
    39      C                 -0.047
    40      C                 -0.044
    41      O                 -0.210
    42      C                 -0.098
    43      C                 -0.129
    44      C                 -0.139
    45      C                 -0.053
    46      C                 -0.132
    47      C                 -0.062
    48      C                 -0.077
    49      C                 -0.140
    50      H                  0.139
    51      C                  0.048
    52      H                  0.157
    53      C                  0.067
    54      H                  0.156
    55      C                 -0.089
    56      H                  0.157
    57      C                  0.084
    58      C                 -0.083
    59      H                  0.075
    60      H                  0.072
    61      H                  0.104
    62      H                  0.146
    63      N                 -0.180
    64      N                 -0.189
    65      C                 -0.157
    66      H                  0.138
    67      N                 -0.197
    68      C                 -0.176
    69      H                  0.137
    70      C                  0.028
    71      C                  0.027
    72      C                  0.026
    73      C                  0.032
    74      H                  0.146
    75      C                  0.037
    76      C                  0.035
    77      H                  0.145
    78      C                 -0.117
    79      C                 -0.134
    80      C                 -0.110
    81      C                 -0.132
    82      C                 -0.130
    83      C                 -0.113
    84      C                 -0.129
    85      C                 -0.123
    86      C                 -0.128
    87      C                 -0.120
    88      C                 -0.119
    89      C                 -0.127
    90      C                 -0.138
    91      H                  0.150
    92      C                 -0.183
    93      H                  0.144
    94      H                  0.149
    95      C                 -0.187
    96      H                  0.147
    97      C                 -0.146
    98      C                 -0.139
    99      H                  0.150
   100      C                 -0.189
   101      H                  0.146
   102      C                 -0.184
   103      H                  0.145
   104      C                 -0.139
   105      H                  0.147
   106      C                 -0.185
   107      H                  0.148
   108      C                 -0.140
   109      H                  0.148
   110      C                 -0.140
   111      H                  0.151
   112      C                 -0.186
   113      H                  0.146
   114      C                  0.058
   115      H                  0.151
   116      H                  0.138
   117      C                  0.062
   118      H                  0.140
   119      H                  0.144
   120      H                  0.156
   121      C                  0.061
   122      H                  0.139
   123      C                  0.060
   124      H                  0.139
   125      H                  0.153
   126      C                  0.060
   127      H                  0.139
   128      H                  0.151
   129      C                  0.060
   130      H                  0.152
   131      H                  0.139
   132      O                 -0.210
   133      O                 -0.212
   134      O                 -0.209
   135      O                 -0.209
   136      O                 -0.210
   137      O                 -0.210
   138      C                 -0.076
   139      C                 -0.076
   140      C                 -0.076
   141      C                 -0.076
   142      C                 -0.079
   143      C                 -0.076
   144      H                  0.071
   145      H                  0.106
   146      H                  0.072
   147      H                  0.106
   148      H                  0.073
   149      H                  0.072
   150      H                  0.106
   151      H                  0.071
   152      H                  0.072
   153      H                  0.073
   154      H                  0.106
   155      H                  0.071
   156      H                  0.073
   157      H                  0.074
   158      H                  0.107
   159      H                  0.072
   160      H                  0.105
   161      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.063    3.862   -3.633    5.408
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       22.3370   13.3108   19.4953
  QMMM:     2        2      C       23.0699   14.2554   18.8009
  QMMM:     3        3      C       21.6636   12.3383   18.7055
  QMMM:     4        4      C       23.7528   15.1850   19.6053
  QMMM:     5        5      C       23.1566   14.3289   17.4073
  QMMM:     6        6      H       20.9052   12.8235   18.0441
  QMMM:     7        7      H       22.3919   11.7482   18.0979
  QMMM:     8        8      H       21.1639   11.6859   19.4659
  QMMM:     9        9      C       24.5125   16.1812   19.0113
  QMMM:    10       10      H       23.6733   15.1146   20.6997
  QMMM:    11       11      C       23.9271   15.3244   16.8144
  QMMM:    12       12      H       22.6281   13.6081   16.7676
  QMMM:    13       13      C       24.6182   16.2680   17.6037
  QMMM:    14       14      H       25.0457   16.9040   19.6495
  QMMM:    15       15      H       23.9892   15.3733   15.7154
  QMMM:    16       16      N       25.4297   17.2518   16.9846
  QMMM:    17       17      C       24.9124   18.0043   15.9065
  QMMM:    18       18      C       26.5680   17.7316   17.6811
  QMMM:    19       19      C       25.8149   18.5970   14.9770
  QMMM:    20       20      C       23.5240   18.1531   15.7116
  QMMM:    21       21      C       26.8500   19.1092   17.7750
  QMMM:    22       22      C       27.4671   16.8135   18.2753
  QMMM:    23       23      C       25.3049   19.3068   13.9132
  QMMM:    24       24      H       26.9025   18.4888   15.1118
  QMMM:    25       25      C       23.0185   18.8701   14.6235
  QMMM:    26       26      H       22.8159   17.6983   16.4225
  QMMM:    27       27      C       27.9971   19.5604   18.4222
  QMMM:    28       28      H       26.1672   19.8482   17.3241
  QMMM:    29       29      C       28.6040   17.2598   18.9299
  QMMM:    30       30      H       27.2629   15.7321   18.2225
  QMMM:    31       31      C       23.8969   19.4517   13.7273
  QMMM:    32       32      C       26.0513   20.0283   12.8061
  QMMM:    33       33      H       21.9312   18.9730   14.4936
  QMMM:    34       34      C       28.8740   18.6389   19.0010
  QMMM:    35       35      H       28.1951   20.6411   18.4688
  QMMM:    36       36      H       29.3035   16.5482   19.3920
  QMMM:    37       37      C       23.6641   20.2583   12.5352
  QMMM:    38       38      C       24.9260   20.6232   11.9787
  QMMM:    39       39      C       27.0240   21.0734   13.3213
  QMMM:    40       40      C       26.9473   19.1101   11.9929
  QMMM:    41       41      O       30.0353   18.9720   19.6725
  QMMM:    42       42      C       22.4930   20.6795   11.9295
  QMMM:    43       43      C       25.0063   21.4014   10.8441
  QMMM:    44       44      C       26.7743   22.1647   14.1251
  QMMM:    45       45      C       28.3382   20.7950   12.8412
  QMMM:    46       46      C       26.6099   17.9723   11.2945
  QMMM:    47       47      C       28.2916   19.5881   12.0253
  QMMM:    48       48      C       30.3483   20.3586   19.7288
  QMMM:    49       49      C       22.5629   21.4691   10.7781
  QMMM:    50       50      H       21.5135   20.4034   12.3464
  QMMM:    51       51      C       23.8053   21.8427   10.2271
  QMMM:    52       52      H       25.9853   21.6850   10.4269
  QMMM:    53       53      C       27.8537   23.0183   14.4825
  QMMM:    54       54      H       25.7550   22.3697   14.4881
  QMMM:    55       55      C       29.3886   21.6309   13.1782
  QMMM:    56       56      H       25.5709   17.6080   11.2814
  QMMM:    57       57      C       27.6281   17.2695   10.5883
  QMMM:    58       58      C       29.2824   18.9074   11.3410
  QMMM:    59       59      H       30.4768   20.7776   18.7013
  QMMM:    60       60      H       29.5571   20.9191   20.2837
  QMMM:    61       61      H       31.3167   20.3842   20.2899
  QMMM:    62       62      H       21.6280   21.8002   10.2991
  QMMM:    63       63      N       23.8338   22.6923    9.0863
  QMMM:    64       64      N       27.6583   24.1168   15.3546
  QMMM:    65       65      C       29.1481   22.7382   13.9951
  QMMM:    66       66      H       30.4063   21.4304   12.8127
  QMMM:    67       67      N       27.3020   16.0808    9.9004
  QMMM:    68       68      C       28.9513   17.7566   10.6204
  QMMM:    69       69      H       30.3227   19.2642   11.3543
  QMMM:    70       70      C       24.9446   23.5640    8.9349
  QMMM:    71       71      C       23.1605   22.2430    7.9187
  QMMM:    72       72      C       28.2626   25.3600   15.0284
  QMMM:    73       73      C       26.5299   24.1238   16.2145
  QMMM:    74       74      H       29.9876   23.4019   14.2559
  QMMM:    75       75      C       26.0737   15.9826    9.2007
  QMMM:    76       76      C       28.3142   15.1257    9.6315
  QMMM:    77       77      H       29.7480   17.2249   10.0763
  QMMM:    78       78      C       25.3686   24.3443   10.0388
